"lifestyle_probability","emotional_probability","dailyroutine_probability","sentimental_religious_probability","index","Influencer","Image Name"
0.25,0.25,0.25,0.25,"1","negin_mirsalehi","negin_mirsalehi_image_0.jpg"
0.25,0.25,0.25,0.25,"2","negin_mirsalehi","negin_mirsalehi_image_1.jpg"
0.458333333333333,0.0416666666666667,0.458333333333333,0.0416666666666667,"3","negin_mirsalehi","negin_mirsalehi_image_2.jpg"
0.25,0.25,0.25,0.25,"4","negin_mirsalehi","negin_mirsalehi_image_3.jpg"
0.785714285714286,0.0714285714285714,0.0714285714285714,0.0714285714285714,"5","negin_mirsalehi","negin_mirsalehi_image_4.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"6","negin_mirsalehi","negin_mirsalehi_image_5.jpg"
0.25,0.25,0.25,0.25,"7","negin_mirsalehi","negin_mirsalehi_image_6.jpg"
0.25,0.25,0.25,0.25,"8","negin_mirsalehi","negin_mirsalehi_image_7.jpg"
0.0227272727272727,0.931818181818182,0.0227272727272727,0.0227272727272727,"9","negin_mirsalehi","negin_mirsalehi_image_8.jpg"
0.25,0.25,0.25,0.25,"10","negin_mirsalehi","negin_mirsalehi_image_9.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"11","negin_mirsalehi","negin_mirsalehi_image_10.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"12","negin_mirsalehi","negin_mirsalehi_image_11.jpg"
0.25,0.25,0.25,0.25,"13","negin_mirsalehi","negin_mirsalehi_image_12.jpg"
0.25,0.25,0.25,0.25,"14","negin_mirsalehi","negin_mirsalehi_image_13.jpg"
0.328125,0.640625,0.015625,0.015625,"15","negin_mirsalehi","negin_mirsalehi_image_14.jpg"
0.25,0.704545454545454,0.0227272727272727,0.0227272727272727,"16","negin_mirsalehi","negin_mirsalehi_image_15.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"17","negin_mirsalehi","negin_mirsalehi_image_16.jpg"
0.0135135135135135,0.959459459459459,0.0135135135135135,0.0135135135135135,"18","negin_mirsalehi","negin_mirsalehi_image_17.jpg"
0.00694444444444444,0.979166666666667,0.00694444444444444,0.00694444444444444,"19","negin_mirsalehi","negin_mirsalehi_image_18.jpg"
0.25,0.25,0.25,0.25,"20","negin_mirsalehi","negin_mirsalehi_image_19.jpg"
0.25,0.25,0.25,0.25,"21","negin_mirsalehi","negin_mirsalehi_image_20.jpg"
0.25,0.25,0.25,0.25,"22","negin_mirsalehi","negin_mirsalehi_image_21.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"23","negin_mirsalehi","negin_mirsalehi_image_22.jpg"
0.574074074074074,0.388888888888889,0.0185185185185185,0.0185185185185185,"24","negin_mirsalehi","negin_mirsalehi_image_23.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"25","negin_mirsalehi","negin_mirsalehi_image_24.jpg"
0.796875,0.171875,0.015625,0.015625,"26","negin_mirsalehi","negin_mirsalehi_image_25.jpg"
0.458333333333333,0.0416666666666667,0.458333333333333,0.0416666666666667,"27","negin_mirsalehi","negin_mirsalehi_image_26.jpg"
0.25,0.25,0.25,0.25,"28","negin_mirsalehi","negin_mirsalehi_image_27.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"29","negin_mirsalehi","negin_mirsalehi_image_28.jpg"
0.25,0.25,0.25,0.25,"30","negin_mirsalehi","negin_mirsalehi_image_29.jpg"
0.25,0.25,0.25,0.25,"31","negin_mirsalehi","negin_mirsalehi_image_30.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"32","negin_mirsalehi","negin_mirsalehi_image_31.jpg"
0.785714285714286,0.0714285714285714,0.0714285714285714,0.0714285714285714,"33","negin_mirsalehi","negin_mirsalehi_image_32.jpg"
0.25,0.25,0.25,0.25,"34","negin_mirsalehi","negin_mirsalehi_image_33.jpg"
0.25,0.25,0.25,0.25,"35","negin_mirsalehi","negin_mirsalehi_image_34.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"36","negin_mirsalehi","negin_mirsalehi_image_35.jpg"
0.25,0.25,0.25,0.25,"37","negin_mirsalehi","negin_mirsalehi_image_36.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"38","negin_mirsalehi","negin_mirsalehi_image_37.jpg"
0.25,0.25,0.25,0.25,"39","negin_mirsalehi","negin_mirsalehi_image_38.jpg"
0.25,0.25,0.25,0.25,"40","negin_mirsalehi","negin_mirsalehi_image_39.jpg"
0.00328947368421053,0.990131578947368,0.00328947368421053,0.00328947368421053,"41","negin_mirsalehi","negin_mirsalehi_image_40.jpg"
0.25,0.25,0.25,0.25,"42","negin_mirsalehi","negin_mirsalehi_image_41.jpg"
0.25,0.25,0.25,0.25,"43","negin_mirsalehi","negin_mirsalehi_image_42.jpg"
0.00515463917525773,0.984536082474227,0.00515463917525773,0.00515463917525773,"44","negin_mirsalehi","negin_mirsalehi_image_43.jpg"
0.25,0.25,0.25,0.25,"45","negin_mirsalehi","negin_mirsalehi_image_44.jpg"
0.0119047619047619,0.964285714285714,0.0119047619047619,0.0119047619047619,"46","negin_mirsalehi","negin_mirsalehi_image_45.jpg"
0.25,0.25,0.25,0.25,"47","negin_mirsalehi","negin_mirsalehi_image_46.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"48","negin_mirsalehi","negin_mirsalehi_image_47.jpg"
0.0416666666666667,0.875,0.0416666666666667,0.0416666666666667,"49","negin_mirsalehi","negin_mirsalehi_image_48.jpg"
0.00609756097560976,0.981707317073171,0.00609756097560976,0.00609756097560976,"50","negin_mirsalehi","negin_mirsalehi_image_49.jpg"
0.0714285714285714,0.0714285714285714,0.0714285714285714,0.785714285714286,"51","kalvijn","kalvijn_image_0.jpg"
0.629464285714286,0.00446428571428571,0.09375,0.272321428571429,"52","kalvijn","kalvijn_image_1.jpg"
0.0714285714285714,0.785714285714286,0.0714285714285714,0.0714285714285714,"53","kalvijn","kalvijn_image_2.jpg"
0.484771573604061,0.00253807106598985,0.0279187817258883,0.484771573604061,"54","kalvijn","kalvijn_image_3.jpg"
0.25,0.25,0.25,0.25,"55","kalvijn","kalvijn_image_4.jpg"
