"Image.Name","word_count","lexical_diversity","compound","pos","neu","neg","afinn_sentiment","positive_words","negative_words","anger","anticipation","disgust","fear","joy","sadness","surprise","trust"
"negin_mirsalehi_image_0.jpg",5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_1.jpg",9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_2.jpg",5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_4.jpg",5,1,0.026,0.418,0.182,0.4,-1,0,0,0,1,0,0,0,0,0,0
"negin_mirsalehi_image_5.jpg",7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_6.jpg",503,0.564516129032258,0.99,0.172,0.802,0.026,23,14,5,2,8,4,1,9,5,2,10
"negin_mirsalehi_image_7.jpg",9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_8.jpg",21,0.909090909090909,0.421,0.219,0.781,0,2,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_9.jpg",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_10.jpg",7,1,0.459,0.5,0.5,0,3,1,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_11.jpg",17,1,0.542,0.304,0.696,0,3,1,0,0,0,0,0,1,0,0,0
"negin_mirsalehi_image_12.jpg",1,1,0.318,1,0,0,3,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_13.jpg",3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_14.jpg",31,0.9375,0.718,0.35,0.65,0,2,1,0,0,1,0,0,2,0,0,1
"negin_mirsalehi_image_15.jpg",23,1,0.862,0.516,0.484,0,6,2,0,0,2,0,0,3,0,1,1
"negin_mirsalehi_image_16.jpg",5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_17.jpg",25,1,0.772,0.379,0.621,0,3,1,0,0,0,0,0,1,0,0,0
"negin_mirsalehi_image_18.jpg",93,0.893617021276596,0.738,0.223,0.678,0.1,3,2,2,1,1,0,2,2,1,0,0
"negin_mirsalehi_image_19.jpg",7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_20.jpg",1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_21.jpg",3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_22.jpg",3,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"negin_mirsalehi_image_23.jpg",29,0.933333333333333,-0.392,0,0.781,0.219,-4,0,1,0,0,0,1,0,1,0,0
"negin_mirsalehi_image_24.jpg",19,1,0.44,0.244,0.756,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_25.jpg",21,0.909090909090909,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0
"negin_mirsalehi_image_26.jpg",11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_27.jpg",9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_28.jpg",9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"negin_mirsalehi_image_29.jpg",5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
